"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"3472",104402,"Adok Timo",2009,"Kenya","others","NBFI",0.5534,1.0404,"New","Common","Africa",13.8810051843875,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,481,1.00008067398768,51.0374,1.975,0.6253,0.1658,4425835.5,0.2039,190,0.8155,102342,1,4,"SS",0.984492915272856,5.52880871519065,0.0231237642872709,1.97282965847372,2.24562974274516,1.89864614122392,1.09789915196299
"3473",104402,"Adok Timo",2010,"Kenya","others","NBFI",0.5534,1.0404,"Young","Common","Africa",13.9490750750402,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,481,1.00008067398768,51.0374,1.975,0.5838,0.1749,4425835.5,0.2039,143,0.8126,120823,1,4,"SS",0.984492915272856,6.99676740218348,0.0272994720884967,1.97282965847372,2.24120015812964,1.89864614122392,1.09789915196299
"3474",104402,"Adok Timo",2011,"Kenya","others","NBFI",0.5534,1.0404,"Young","Common","Africa",13.9490750750402,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,481,1.00008067398768,51.0374,1.975,0.5838,0.1749,4425835.5,0.2039,101,0.8126,120823,1,4,"SS",0.984492915272856,9.44205119724858,0.0272994720884967,1.97282965847372,2.24120015812964,1.89864614122392,1.09789915196299
"3475",104402,"Adok Timo",2012,"Kenya","others","NBFI",0.5534,1.0404,"Young","Common","Africa",14.0161507984172,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,481,1.00008067398768,51.0374,1.975,0.5665,0.2654,4425835.5,0.2039,106,0.8732,120823,1,4,"SS",0.984492915272856,9.05121549367226,0.0272994720884967,1.97282965847372,2.33376320216441,1.89864614122392,1.09789915196299
"3476",104403,"Taifa",2010,"Kenya","others","NBFI",0.5534,1.0404,"Mature","Common","Africa",12.4561657727709,0.310168660347413,0.518749292276489,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,481,1.00008067398768,51.0374,1.975,1.0207,1.1377,4425835.5,0.2039,419,0.4812,13817,1,3,"SS",0.984492915272856,3.0653949484955,0.00312189571395148,1.97282965847372,1.73500555758304,1.89864614122392,1.09789915196299
"3477",104403,"Taifa",2011,"Kenya","others","NBFI",0.5534,1.0404,"Mature","Common","Africa",12.7694356894382,0.523639066636252,0.518749292276489,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,481,1.00008067398768,51.0374,1.975,1.0064,1.1377,4425835.5,0.2039,419,0.4812,13102,1,3,"SS",0.984492915272856,3.0653949484955,0.00296034433264762,1.97282965847372,1.73500555758304,1.89864614122392,1.09789915196299
"3478",104403,"Taifa",2012,"Kenya","others","NBFI",0.5534,1.0404,"Mature","Common","Africa",12.7694356894382,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,481,1.00008067398768,51.0374,1.975,1.0064,1.1377,4425835.5,0.2039,504,0.4812,13102,1,3,"SS",0.984492915272856,2.71844125161384,0.00296034433264762,1.97282965847372,1.73500555758304,1.89864614122392,1.09789915196299
"3479",104405,"MUCOBA",2009,"Tanzania","others","Bank",0.44995,1.1306,"Mature","Common","Africa",15.0054347409051,-0.814983226821468,0.296727218248015,2.48054213915291,2.6435218974678,1.06406183684709,5.269105248,1,1,51.11325,3.59,0.156,0.6718,25194776,0.2034,489,0.5714,39151,1,4,"SF",1.01370001333811,2.77093945685663,0.00155393318226234,1.79097344566363,1.87278091355559,1.89644249693451,1.55730657054413
"3480",104405,"MUCOBA",2010,"Tanzania","others","Bank",0.44995,1.1306,"Mature","Common","Africa",14.9048590700469,-0.732919961716433,0.307752198111913,2.46420892200888,2.6435218974678,1.25065789724392,6.336523427,1,1,51.11325,3.59,0.1779,0.8314,25194776,0.2034,533,0.6031,50283,1,4,"SF",1.01370001333811,2.6252920996572,0.00199577079011257,1.79097344566363,1.9212008557322,1.89644249693451,1.55730657054413
"3481",104405,"MUCOBA",2011,"Tanzania","others","Bank",0.45,1.1306,"Mature","Common","Africa",14.9048590700469,-0.579029804274721,0.325588349996765,2.49829084714432,2.61261167073093,1.32016080859581,7.672155435,1,1,51.11325,3.59,0.1779,0.8314,25194776,0.2034,755,0.6031,50283,1,4,"SF",1.01370001333811,2.14865425801401,0.00199577079011257,1.79106134136822,1.9212008557322,1.89644249693451,1.55730657054413
"3482",104405,"MUCOBA",2012,"Tanzania","others","Bank",0.4499,1.1306,"Mature","Common","Africa",14.9048590700469,-0.410954455928432,0.336071871740794,2.55920597268062,2.67543705384634,1.42977600762809,4.50015356,1,1,51.11325,3.59,0.1779,0.8314,25194776,0.2034,719,0.6031,50283,1,4,"SF",1.01370001333811,2.20600731389265,0.00199577079011257,1.79088554995903,1.9212008557322,1.89644249693451,1.55730657054413
"3483",104408,"AccessBank - TZA",2009,"Tanzania","others","Bank",0.3707,1.0071,"New","Common","Africa",16.5586124734958,-0.814983226821468,0.282115935849413,2.48054213915291,2.6435218974678,1.06406183684709,5.269105248,1,1,51.00705,5.56,0.3091,0.5775,89717419.5,0.18685,2,0.5843,588487,1,11,"SF",0.973710250466059,218.382818329151,0.00655933927569841,1.65165875387822,1.89248492787983,1.82350187095483,2.98454264406297
"3484",104408,"AccessBank - TZA",2010,"Tanzania","others","Bank",0.3707,1.0034,"New","Common","Africa",16.8279002236262,-0.732919961716433,0.307752198111913,2.46420892200888,2.6435218974678,1.25065789724392,6.336523427,1,1,51.0034,2.47,0.2882,0.5754,20335937,0.2142,1796,0.4939,1404730,1,11,"SF",0.972512176598637,1.48361027436964,0.0690762334149524,1.65165875387822,1.7544040833131,1.9440412135859,1.44982941337806
"3485",104408,"AccessBank - TZA",2011,"Tanzania","others","Bank",0.3963,0.9352,"Young","Common","Africa",17.2994266635724,-0.579029804274721,0.325588349996765,2.49829084714432,2.61261167073093,1.32016080859581,7.672155435,1,1,50.9308,4.16,0.1938,0.713,32587086,0.2332,1543,0.5828,2643810,1,11,"FF",0.950428760988319,1.56280341314991,0.0811306024377079,1.69666135463162,1.89019376342352,2.02777969658371,1.72082391773146
"3486",104408,"AccessBank - TZA",2012,"Tanzania","others","Bank",0.3809,1.0025,"Young","Common","Africa",17.7426393739718,-0.410954455928432,0.336071871740794,2.55920597268062,2.67543705384634,1.42977600762809,4.50015356,1,1,51.0025,5.41,0.1559,0.8041,50761023,0.19,2061,0.6421,886972,1,11,"SF",0.97222075322548,1.42148874130713,0.0174734851684631,1.6695894776159,1.98077113159616,1.83738482997815,2.12283005196957
"3487",104408,"AccessBank - TZA",2013,"Tanzania","others","Bank",0.3707,1.1279,"Young","Common","Africa",18.3358791599344,-0.389294180564374,0.351500480221195,2.56744086645828,2.6435218974678,1.40772654232455,6.781585601,1,1,51.1134,6.51,0.1331,0.8388,91869454,0.1649,2280,0.6027,3182875,1,11,"SF",1.01282574321864,1.38103912064707,0.0346456284082669,1.65165875387822,1.92058987854385,1.72676188664946,3.03214548708438
"3488",104408,"AccessBank - TZA",2014,"Tanzania","others","Bank",0.3707,1.0527,"Young","Common","Africa",18.519377401345,-0.3482068097605,0.354280348202815,2.61767535580769,2.6435218974678,1.468416551324,6.732461868,1,1,51.0501,7.47,0.1281,0.8322,110373143,0.1699,2590,0.649,4213807,1,11,"SF",0.988475701372664,1.33546731223634,0.038177828838508,1.65165875387822,1.99131048809517,1.74879832954362,3.44144571102783
"3489",104408,"AccessBank - TZA",2015,"Tanzania","others","Bank",0.3707,1.0108,"Mature","Common","Africa",18.4502259732863,-0.507858675747906,0.320503186899965,2.68385518135865,2.6435218974678,1.60726413148333,6.160628774,1,1,51.0107,8.3,0.1286,0.8096,102998601,0.1717,2537,0.737,3410610,1,11,"SF",0.97490832433348,1.34246997767491,0.0331131678855214,1.65165875387822,2.1257254695318,1.75673144898552,3.2783213906785
"3490",104408,"AccessBank - TZA",2016,"Tanzania","others","Bank",0.3707,1.0847,"Mature","Common","Africa",18.458623650674,-0.646728504049629,0.313190272299915,2.68886602252719,2.6435218974678,1.6713835248875,6.867116196,1,1,51.0107,7.04,0.1522,0.7408,103867192,0.1837,2537,0.7926,2840984,1,11,"SF",0.998837421307123,1.34246997767491,0.0273520821921124,1.65165875387822,2.21065129871222,1.80961891193151,3.29753455897242
"3491",104408,"AccessBank - TZA",2017,"Tanzania","others","Bank",0.3707,1.0367,"Mature","Common","Africa",18.3481616304325,-0.280077153792048,0.306522765442903,2.65299968173796,2.6435218974678,1.8652500353497,6.785680114,1,1,51.0354,5.71,0.155,0.6964,93004796,0.1796,2888,0.794,2458320,1,11,"SF",0.983294841405434,1.30087587311993,0.0264321849979416,1.65165875387822,2.21278971887144,1.7915490287583,3.05725916765112
"3492",104408,"AccessBank - TZA",2018,"Tanzania","others","Bank",0.3707,0.9582,"Mature","Common","Africa",18.2878963408331,0.0361474263887014,0.312578204071863,2.46420892200888,2.6435218974678,1.06406183684709,5.444967632,1,1,50.9564,4.95,0.2065,0.6901,87565385,0.2655,3291,0.7716,1879828,1,11,"FF",0.957876247191212,1.26405444072779,0.0214677064291134,1.65165875387822,2.17857499632393,2.17013511768,2.93693980104155
"3493",104408,"AccessBank - TZA",2019,"Tanzania","others","Bank",0.3707,0.9075,"Mature","Common","Africa",17.8209688047795,0.0361474263887014,0.312578204071863,2.46420892200888,2.6435218974678,1.06406183684709,5.444967632,1,1,50.8981,3.1,0.2462,0.6524,54896974,0.2337,3677,0.7765,1210824,1,11,"FF",0.941459397170053,1.23634989761256,0.0220562972732104,1.65165875387822,2.1860594668812,2.02998334087313,2.21431698036094
"3494",104421,"NIYYA",2009,"Niger","others","Coop",0.2198,0.856,"Mature","Civil","Africa",12.9351587176454,0.365488507834811,0.193723469334151,2.48260149495893,1,0,-0.71267743,11976,1.01774183352712,50.8318,2.94,0.2537,0.4242,414636,0.1888,434,0.7889,11423,1,8,"FF",0.924783504150532,2.99433778283625,0.0275493986306094,1.38638951740608,2.20499975972,1.83209608368355,1.00917171746969
"3495",104421,"NIYYA",2010,"Niger","others","Coop",0.2198,0.7869,"Mature","Civil","Africa",12.9446089752638,0.420334881476687,0.207986144112205,2.52495954862998,1,0,8.36421953,11976,1.02860910761086,50.7292,2.48,0.2876,0.3673,418573,0.2013,417,0.7259,24224,1,8,"FF",0.902408665167058,3.07525363560049,0.0578726820108272,1.38638951740608,2.10877085255513,1.88718719091896,1.00925880361676
"3496",104421,"NIYYA",2011,"Niger","others","Coop",0.2198,0.7869,"Mature","Civil","Africa",12.8343639212583,-0.113703696558875,0.208711533887942,2.5929356020001,1,0,2.283008487,11976,1.02860910761086,50.7292,2.39,0.2954,0.3667,374880,0.2013,417,0.7259,21589,1,8,"FF",0.902408665167058,3.07525363560049,0.0575889415574542,1.38638951740608,2.10877085255513,1.88718719091896,1.00829231770767
"3497",104421,"NIYYA",2012,"Niger","others","Coop",0.2198,0.442,"Mature","Civil","Africa",13.6182881326015,0.447262442648683,0.22018391279867,2.61246618380782,1,0,11.84981918,3967,1.00483065308822,49.7378,5.19,0.1616,0.7641,821007,0.1888,387,0.3142,72593,1,8,"FF",0.790728752498459,3.23529890312752,0.0884193576676476,1.38638951740608,1.47992258144761,1.83209608368355,1.01816061375432
"3498",104421,"NIYYA",2013,"Niger","others","Coop",0.2198,0.867,"Mature","Civil","Africa",13.7975970651294,0.531855776714548,0.235054278269516,2.67695986666373,1,0,5.268414897,7217,1.00734643597066,50.8466,5.98,0.1996,0.623,982245,0.1888,446,0.4135,75230,1,8,"FF",0.928345345378002,2.94091802079599,0.0765897748629162,1.38638951740608,1.63159766845509,1.83209608368355,1.02172718631768
"3499",104421,"NIYYA",2014,"Niger","others","Coop",0.2198,0.856,"Mature","Civil","Africa",13.858653377286,0.588868247845147,0.261647232514329,2.66438319113855,1,0,7.529043068,18525,1.01774183352712,50.8318,5.66,0.4493,0.6565,1044086,0.1619,451,0.5533,90299,1,8,"FF",0.924783504150532,2.91949508458411,0.08648608784517,1.38638951740608,1.84513419578283,1.71354002091296,1.0230951046365
"3500",104421,"NIYYA",2015,"Niger","others","Coop",0.2198,0.856,"Mature","Civil","Africa",14.2232311206215,0.40204216197553,0.280647595651763,2.72725461028592,1,0,4.337072369,18525,1.01774183352712,50.8318,8.6,0.2991,0.8229,1503386,0.1619,434,0.5406,69996,1,8,"FF",0.924783504150532,2.99433778283625,0.0465588700713788,1.38638951740608,1.82573567005277,1.71354002091296,1.03325478646304
"3501",104421,"NIYYA",2016,"Niger","others","Coop",0.2198,0.856,"Mature","Civil","Africa",14.2232311206215,0.560959615153294,0.314915378553288,2.7930161543048,1,0,4.925930933,18525,1.01774183352712,50.8318,8.6,0.2991,0.8229,1503386,0.1619,434,0.5406,69996,1,8,"FF",0.924783504150532,2.99433778283625,0.0465588700713788,1.38638951740608,1.82573567005277,1.71354002091296,1.03325478646304
"3502",104449,"CEFOR",2011,"Madagascar","NGO","NGO",0.8058,0.8532,"Mature","Civil","Africa",13.295179904184,1.00083440084243,0.256240102808763,2.47827302923191,1,0,1.578427051,108626,1.18277098480119,50.828,0.95,0.5135,0.3277,594323,0.68705,64,0.6019,30170,0,7,"FS",0.923876853656266,14.1747162623728,0.0507635565785666,2.4165271752767,1.91936792416715,4.02802761808679,1.01314638054037
"3503",104449,"CEFOR",2012,"Madagascar","NGO","NGO",0.8212,1.0574,"Mature","Civil","Africa",13.2656131432889,1.20742562550394,0.264705044807496,2.45016509023205,1,0,3.011148115,73483,1.12735005407204,51.0542,0.78,0.5619,0.3525,577008,0.4714,69,0.6389,30170,0,7,"SS",0.989997578988038,13.2469193424874,0.0522868794074269,2.44359905229241,1.97588331408937,3.07759583606158,1.01276337402867
"3504",104449,"CEFOR",2013,"Madagascar","NGO","NGO",0.8212,0.7272,"Mature","Civil","Africa",13.2223679757091,1.41256120488742,0.264858999078839,2.49145847297656,1,0,2.300376232,123616,1.22370233103566,50.6249,0.84,0.5788,0.3576,552587,0.4714,72,0.5824,36045,0,7,"FS",0.883077581414331,12.7504226123865,0.0652294295207279,2.44359905229241,1.88958278623517,3.07759583606158,1.01222318332567
"3505",104449,"CEFOR",2014,"Madagascar","NGO","NGO",0.8212,1.1361,"Mature","Civil","Africa",13.1605489395891,1.30692917731822,0.26405807286937,2.55182047266148,1,0,3.339203113,134982,1.25984818879569,51.1198,1.12,0.5317,0.4306,519461,0.7834,78,0.7008,34879,0,7,"SS",1.01548093395185,11.8691409164575,0.0671444687003092,2.44359905229241,2.07043203398628,4.45266987265729,1.01149043867036
"3506",104449,"CEFOR",2015,"Madagascar","NGO","NGO",0.8212,0.8464,"Mature","Civil","Africa",13.2456370894486,1.18855408930079,0.261427751024681,2.60390080359648,1,0,3.132298073,134982,1.25984818879569,50.8185,1.52,0.4429,0.4381,565596,0.7742,82,0.8267,22927,0,7,"FS",0.921674988170194,11.3515627775786,0.0405359292924114,2.44359905229241,2.26273710401891,4.41212281773203,1.01251094143776
"3507",104449,"CEFOR",2017,"Madagascar","NGO","NGO",0.8404,0.7577,"Mature","Civil","Africa",13.4500615197063,1.25456498190901,0.250488547607766,2.64122141486413,1,0,3.933307595,136748,1.19707472718783,50.6803,1.61,0.3836,0.3604,693884,0.7742,83,0.6848,30170,0,7,"FS",0.892953595726863,11.2297796860777,0.0434798273489123,2.47735100285746,2.04599294645234,4.41212281773203,1.0153486624527
"3508",104449,"CEFOR",2018,"Madagascar","NGO","NGO",0.8526,0.7666,"Mature","Civil","Africa",13.4108301419048,1.29612242629414,0.256267685219303,2.38636716973516,1,0,4.564792315,82456,1.12358567062706,50.6956,1.95,0.3391,0.3884,667189,0.5999,84,0.7537,25626,0,7,"FS",0.895835449083635,11.1108287594954,0.038408849053493,2.49879755477899,2.15123376714534,3.64393241844154,1.0147581710389
"3509",104450,"UCEC Sahel",2007,"Burkina Faso","others","Coop",0.112,0.8261,"Mature","Civil","Africa",13.4329564763641,-1.05411014720615,0.238912443050077,2.87093519692287,1,0,5.655005118,35691,1.02053271138797,50.7894,2.17,0.3156,0.4985,682116,0.1228,362,0.2411,49661,1,8,"FF",0.915101772086771,3.38882217944122,0.0728042256680306,1.19688637829609,1.36826650027696,1.54121503748062,1.01508835516828
"3510",104450,"UCEC Sahel",2008,"Burkina Faso","others","Coop",0.112,0.1125,"Mature","Civil","Africa",13.45489356865,-1.40408678117322,0.258318738815118,2.86455296974141,1,0,7.29449815,131205,1.18817488831042,43.1089,4.41,0.1847,0.581,697245,0.2023,303,0.3143,29477,1,8,"FF",0.684035417548319,3.85092220759542,0.0422763271499585,1.19688637829609,1.4800753257447,1.89159447949779,1.01542300752263
"3511",104450,"UCEC Sahel",2009,"Burkina Faso","others","Coop",0.8147,0.5894,"Mature","Civil","Africa",14.1737876178296,-1.47479277147383,0.261474032923094,2.88548483632277,1,0,2.962014371,85574,1.05980525012562,50.3015,2.78,0.2648,0.6571,1430861,0.2214,165,0.4541,281724,1,8,"FS",0.838457424946564,6.20677409171619,0.19689110480256,2.43217261069487,1.69361185307244,1.97577369135349,1.03165053885914
"3512",104450,"UCEC Sahel",2010,"Burkina Faso","others","Coop",0.1781,0.7274,"Mature","Civil","Africa",14.649163751836,-1.39541578327235,0.28075271453891,2.84270055079404,1,0,5.373373126,49207,1.02137800966325,50.6253,5.15,0.1625,0.7455,2301711,0.1228,312,0.4522,237897,1,8,"FF",0.883142342163922,3.76920787680447,0.103356545041256,1.31308449977262,1.69070971142779,1.54121503748062,1.05091367606498
"3513",104450,"UCEC Sahel",2011,"Burkina Faso","others","Coop",0.1781,0.8261,"Mature","Civil","Africa",14.3683623789074,-0.963630426649426,0.292125207319917,2.88946189965622,1,0,6.626865192,35691,1.02053271138797,50.7894,3.49,0.2227,0.6493,1738202,0.125,285,0.6466,5732,1,8,"FF",0.915101772086771,4.02972569099862,0.00329765855886798,1.31308449977262,1.98764462496508,1.55091107235405,1.03844889891194
"3514",104450,"UCEC Sahel",2012,"Burkina Faso","others","Coop",0.0459,0.9104,"Mature","Civil","Africa",14.7832902850753,-0.753307343865874,0.30838726494516,2.98503122097977,1,0,6.452698755,3222,1.00122374095444,50.9016,5.85,0.1459,0.7421,2632093,0.108,289,0.505,5219,1,8,"FF",0.942398428039113,3.988079977033,0.00198283192013659,1.08068825681956,1.77135870028977,1.4759871665139,1.05822170132345
"3515",104450,"UCEC Sahel",2014,"Burkina Faso","others","Coop",0.0459,0.9104,"Mature","Civil","Africa",14.7685697679504,-0.359192250078041,0.347547015952179,3.31062001772838,1,0,4.326837357,3222,1.00122374095444,50.9016,9.77,0.1278,0.7559,2593631,0.108,289,0.6467,5219,1,8,"FF",0.942398428039113,3.988079977033,0.00201223612293494,1.08068825681956,1.98779736926217,1.4759871665139,1.05737092474515
"3516",104450,"UCEC Sahel",2016,"Burkina Faso","others","Coop",0.0459,1.8534,"Mature","Civil","Africa",14.5297712709146,-0.872225633983002,0.392786961463641,3.3970153156686,1,0,5.906024993,1,1,51.4604,7.27,0.1209,0.5235,2042675,0.108,933,0.5107,186963,1,8,"SF",1.24774536235772,1.92997997146161,0.0915284656010057,1.08068825681956,1.78006512522373,1.4759871665139,1.04518381901813
"3517",104451,"SOFIA",2013,"Central African Republic","others","NBFI",0.5534,0.1791,"New","Civil","Africa",14.8589346083684,4.8560437900849,0.186627052621278,2.82897200935773,1,0,-36.3919771,1,1,46.416,14.62,0.064,0.82,2838920,0.1801,610,0.0944,1524753,1,3,"FS",0.705600747161913,2.42080273417746,0.537088915119512,1.97282965847372,1.14419061645021,1.79375267304771,1.06279669917483
"3518",104451,"SOFIA",2014,"Central African Republic","others","NBFI",0.5534,0.4162,"New","Civil","Africa",15.051943485607,5.48990729113941,0.186627052621278,2.70771747908971,1,0,0.081070515,1,1,49.5976,-13.91,-0.0125,0.97,3443308,0.1801,938,0.0842,1294746,1,3,"FS",0.782374615801301,1.92503326948575,0.376017952498599,1.97282965847372,1.12861069814732,1.79375267304771,1.07616571676633
"3519",104451,"SOFIA",2015,"Central African Republic","others","NBFI",0.5534,0.5905,"New","Civil","Africa",15.1028946667883,5.12502374897528,0.186627052621278,2.62840508104691,1,0,4.33712103,1,1,50.3064,-5.71,-0.1709,0.9923,3623295,0.1801,924,0.0917,886145,1,3,"FS",0.838813609069311,1.93901865368964,0.244568757286184,1.97282965847372,1.14006652042886,1.79375267304771,1.0801470158147
