"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"3642",147609,"Greenland Fedha",2012,"Kenya","others","NBFI",0.5534,1.0058,"New","Common","Africa",16.6978407915209,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,1,1,51.0057,0.49,0.1051,0,1,7,"SS"
"3643",147609,"Greenland Fedha",2013,"Kenya","others","NBFI",0.5534,1.0058,"New","Common","Africa",17.1632112018958,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,1,1,51.0057,0.49,0.138,0,1,7,"SS"
"3644",147609,"Greenland Fedha",2014,"Kenya","others","NBFI",0.5534,1.0058,"New","Common","Africa",17.1926894922356,-0.208227080452312,0.518749292276489,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,1,1,51.0057,0.49,0.1841,0,1,7,"SS"
"3645",147609,"Greenland Fedha",2017,"Kenya","others","NBFI",0.5534,2.3969,"New","Common","Africa",17.7479685985197,-0.332922890781321,0.518749292276489,3.42159395018738,4.31966352110589,2.94352535140936,4.862538223,1,1,51.5828,5.88,0.1775,0,1,7,"SS"
"3646",147609,"Greenland Fedha",2018,"Kenya","others","NBFI",0.5534,3.0594,"New","Common","Africa",17.9527793833905,-0.228942164872821,0.518749292276489,3.33045047275059,4.31966352110589,2.92074365990319,6.319781364,1,1,51.6731,5.29,0.2157,0,1,7,"SS"
"3647",148981,"EBO SACCO",2011,"Uganda","others","Coop",0.3499,31.9637,"Mature","Common","Africa",15.3131056566373,-0.177185373448069,0.199493016016306,2.57325477182462,4.1149547172099,1.61242763874514,9.391667749,39755,1.04228270412643,51.3991,0.89,0.5295,0.3537,1,8,"SF"
"3648",148981,"EBO SACCO",2012,"Uganda","others","Coop",0.3498,1.6007,"Mature","Common","Africa",14.188608109638,-0.056892781318369,0.199493016016306,2.62962296562829,4.4567932234702,1.95896936226529,3.837455606,61405,1.04228270412643,51.3753,0.79,0.56,0.3329,1,8,"SF"
"3649",148981,"EBO SACCO",2013,"Uganda","others","Coop",0.3498,1.6007,"Mature","Common","Africa",14.6014461048646,0.0280918226207823,0.199493016016306,2.6390001851254,1.76871465854525,2.20320464989536,3.586905826,61405,1.04228270412643,51.3753,0.79,0.5749,0.3537,1,8,"SF"
"3650",148981,"EBO SACCO",2014,"Uganda","others","Coop",0.3498,1.6497,"Mature","Common","Africa",14.6014461048646,0.0712530806338192,0.199493016016306,2.65127806558836,1.76871465854525,2.47238761263181,5.106307324,39755,1.04228270412643,51.3938,0.79,0.5749,0.3537,1,8,"SF"
"3651",148981,"EBO SACCO",2015,"Uganda","others","Coop",0.3498,1.6642,"Mature","Common","Africa",15.3131056566373,0.00107036672678511,0.199493016016306,2.67172087718476,1.76871465854525,2.59444908402237,5.187859863,39755,1.04228270412643,51.3991,0.89,0.5295,0.2438,1,8,"SF"
"3652",148981,"EBO SACCO",2017,"Uganda","others","Coop",0.3499,1.6642,"Mature","Common","Africa",15.4759747991538,-0.155228380126313,0.199493016016306,2.66944034134,1.76871465854525,2.73036261741787,3.863023757,39755,1.04228270412643,51.3991,1.37,0.4221,0.3548,1,8,"SF"
"3653",148981,"EBO SACCO",2018,"Uganda","others","Coop",0.3499,1.6642,"Mature","Common","Africa",15.7397707430186,0.00208512915064882,0.199493016016306,2.32802718075528,1.76871465854525,1.41881878582469,6.152354913,39755,1.04228270412643,51.3991,1.5,0.3992,0.4144,1,8,"SF"
"3654",148981,"EBO SACCO",2019,"Uganda","others","Coop",0.3499,1.6642,"Mature","Common","Africa",15.8250785726367,0.00208512915064882,0.199493016016306,2.32802718075528,1.76871465854525,1.41881878582469,6.152354913,39755,1.04228270412643,51.3991,1.63,0.3797,0.4726,1,8,"SF"
"3655",149278,"FIDES Bank Namibia",2009,"Namibia","others","Bank",0.86,0.2323,"New","Common","Africa",12.2202171388714,-4.24591084120193,0.565205769712156,3.86657993349068,3.29004084183655,2.18830309903271,0.2959709,264507,2.3039615870011,51,1.5,0.4007,0,1,4,"FS"
"3656",149278,"FIDES Bank Namibia",2010,"Namibia","others","Bank",0.86,0.1348,"New","Common","Africa",14.4711235623675,-4.1198583189494,0.565205769712156,3.86786378188178,3.42284949196498,2.07969322250556,6.039249546,951484,1.49393766981844,44.5798,0.8,0.5554,0.2648,1,4,"FS"
"3657",149278,"FIDES Bank Namibia",2011,"Namibia","others","Bank",0.86,0.2323,"New","Common","Africa",15.0689453007687,-4.03650324080951,0.565205769712156,3.88154668439494,3.35240272913332,2.51300807989888,5.091338198,982780,1.28060551326809,47.6947,8.66,0.1036,0.3255,1,4,"FS"
"3658",149278,"FIDES Bank Namibia",2012,"Namibia","others","Bank",0.86,0.4004,"New","Common","Africa",15.3569374738573,-4.37177172157539,0.565205769712156,3.83503309987544,3.29772218821553,2.57956320693666,5.061682013,982780,1.28060551326809,49.5028,9.89,0.0918,0.336,1,4,"FS"
"3659",150063,"AMZ",2010,"Zambia","others","NBFI",0.4921,0.5747,"New","Common","Africa",11.7377396200486,-0.588251304540531,0.381886475691697,2.26054308372502,3.73198089749188,0.395122446703429,10.29820585,1,1,50.26,0.06,0.9401,0,1,8,"FF"
"3660",150063,"AMZ",2011,"Zambia","others","NBFI",0.49,0.5191,"New","Common","Africa",14.052826011795,-1.0200912055031,0.381886475691697,2.29803214403398,3.6605105547094,0.68330512099523,5.564624717,1,1,50.0737,2.63,0.2756,0,1,8,"FF"
"3661",150063,"AMZ",2012,"Zambia","others","NBFI",0.4921,0.8272,"New","Common","Africa",14.9110768790462,-1.51210432935703,0.381886475691697,2.42911465491348,3.69387148990223,1.03094179245744,7.597616969,1,1,50.7912,0.77,0.5641,0.0862,1,8,"FF"
"3662",150063,"AMZ",2013,"Zambia","others","NBFI",0.4921,0.5117,"New","Common","Africa",14.3333771359337,-1.44297587551996,0.381886475691697,2.48864133383229,3.67733013485454,1.02089759961072,5.059376378,1,1,50.0457,2.49,0.2865,0,1,8,"FF"
"3663",150063,"AMZ",2014,"Zambia","others","NBFI",0.4921,0.2893,"Young","Common","Africa",13.9068364473783,-1.27323487558783,0.381886475691697,2.56477241873188,3.67733013485454,1.13358160563504,4.695826373,1,1,48.5436,15.7,0.0599,0,1,8,"FF"
"3664",150063,"AMZ",2015,"Zambia","others","NBFI",0.4921,0.5747,"Young","Common","Africa",13.7253298001527,-1.32119769353764,0.381886475691697,2.668292917354,3.67733013485454,1.37409836640005,2.91988111,22894,1.02505348749405,50.26,2.27,0.3058,0,1,8,"FF"
"3665",150063,"AMZ",2016,"Zambia","others","NBFI",0.6208,0.9448,"Young","Common","Africa",14.3732892308653,-0.882173237223214,0.381886475691697,2.62199909018223,3.67733013485454,1.67840503158946,3.757177805,54018,1.03092363293292,50.9416,3.07,0.2457,0,1,8,"FS"
"3666",150063,"AMZ",2017,"Zambia","others","NBFI",0.6206,1.0525,"Young","Common","Africa",15.0272535956846,-0.76192645967844,0.381886475691697,2.48079905850717,3.67733013485454,1.76339404762449,3.403168851,15753,1.00468902466977,51.0499,3.41,0.2265,0,1,8,"SS"
"3667",150339,"IFECC",2008,"Cote d'Ivoire","others","Coop",0.6556,0.0438,"Young","Other","Africa",11.5119249646366,-0.113703696558875,0.469677386924087,2.78198444388014,4.55400172701632,0,5.420497694,4171.5,1.00142072358891,29.1899,-1.32,-3.1744,2.9506,1,4,"FS"
"3668",150339,"IFECC",2009,"Cote d'Ivoire","others","Coop",0.6556,0.6789,"Young","Other","Africa",11.0439453117941,-0.113703696558875,0.469677386924087,2.8071694807023,4.31138973511596,0,5.420497694,4171.5,1.00142072358891,50.527,-1.18,-5.457,4.4197,1,4,"FS"
"3669",150339,"IFECC",2010,"Cote d'Ivoire","others","Coop",0.6556,0.9698,"Young","Other","Africa",11.8485401911773,-0.113703696558875,0.469677386924087,2.8209710651662,4.29357987647412,0,5.420497694,4171.5,1.00142072358891,50.9689,-1.44,-2.2841,2.3925,1,4,"FS"
"3670",150339,"IFECC",2011,"Cote d'Ivoire","others","Coop",0.6556,1.1369,"Young","Other","Africa",11.8981742602261,-0.113703696558875,0.469677386924087,2.89180073641986,4.34906619247913,0,5.420497694,4171.5,1.00142072358891,51.1204,-1.72,-1.3831,2.271,1,4,"SS"
"3671",150360,"CANARI",2009,"Cote d'Ivoire","others","Coop",0.8182,0.1569,"New","Other","Africa",11.6351342480978,-0.113703696558875,0.469677386924087,2.8071694807023,4.31138973511596,0,5.420497694,4171.5,1.00142072358891,45.6254,6.51,0.0763,0.3226,1,4,"FS"
"3672",150360,"CANARI",2010,"Cote d'Ivoire","others","Coop",0.8182,0.0194,"Young","Other","Africa",11.3946598128733,-0.113703696558875,0.469677386924087,2.8209710651662,4.29357987647412,0,5.420497694,4171.5,1.00142072358891,51,27.23,0.0354,0.2928,1,4,"FS"
"3673",150360,"CANARI",2011,"Cote d'Ivoire","others","Coop",0.8182,0.2226,"Young","Other","Africa",11.2389753429046,-0.113703696558875,0.469677386924087,2.89180073641986,4.34906619247913,0,5.420497694,4171.5,1.00142072358891,47.5082,6.51,0.1332,0.398,1,4,"FS"
"3674",150360,"CANARI",2012,"Cote d'Ivoire","others","Coop",0.8182,0.1569,"Young","Other","Africa",10.6101924110281,-0.113703696558875,0.469677386924087,2.82196145477854,4.25836573255461,0,5.420497694,4171.5,1.00142072358891,45.6254,-2.18,-0.851,0.8948,1,4,"FS"
"3675",150396,"Hope Congo",2010,"Congo, Rep.","NGO","NGO",0.7117,0.9027,"New","Civil","Africa",13.7537968433015,2.89243414047254,0.481794829983822,1.68736755839516,1,0,8.751601459,150567,1.03694775628632,50.8922,0.64,0.8509,0.0969,0,6,"FS"
"3676",150396,"Hope Congo",2011,"Congo, Rep.","NGO","NGO",0.7117,0.8067,"New","Civil","Africa",14.0741386207453,2.85314143409895,0.481478711295522,1.87931267162601,1,0,3.420665681,150567,1.03694775628632,50.7604,0.64,0.6864,0.2515,0,6,"FS"
"3677",150396,"Hope Congo",2012,"Congo, Rep.","NGO","NGO",0.7117,1.0469,"New","Civil","Africa",14.6153299435413,3.04300500856241,0.493180705262169,2.19346172891569,1,0,3.799971313,150567,1.03694775628632,51.0448,0.64,0.6086,0.3242,0,6,"SS"
"3678",150396,"Hope Congo",2013,"Congo, Rep.","NGO","NGO",0.7117,0.7935,"New","Civil","Africa",14.8652994819118,2.88217734093398,0.493180705262169,2.42894281627043,1,0,3.440705249,150567,1.03694775628632,50.7397,0.64,0.6098,0.317,0,6,"FS"
"3679",150396,"Hope Congo",2014,"Congo, Rep.","NGO","NGO",0.7117,0.9027,"Young","Civil","Africa",15.1521024639038,2.6682879980829,0.493180705262169,2.60345679854529,1,0,6.779916158,184396,1.04844787862689,50.8922,0.7,0.5895,0.3543,0,6,"FS"
"3680",150396,"Hope Congo",2015,"Congo, Rep.","NGO","NGO",0.7117,1.1518,"Young","Civil","Africa",15.3388115473261,2.56454883234668,0.493180705262169,3.07127008014993,1,0,2.646485877,116738,1.02544763394576,51.1318,0.53,0.6528,0.2932,0,6,"SS"
"3681",150974,"ARGENTIFERE",2009,"Cote d'Ivoire","others","Coop",1,1.1437,"Mature","Other","Africa",14.3467780164545,-0.113703696558875,0.469677386924087,2.8071694807023,4.31138973511596,0,5.420497694,1,1,51.1203,3.28,0.1631,0.2817,1,4,"SS"
"3682",150974,"ARGENTIFERE",2010,"Cote d'Ivoire","others","Coop",1,1.1437,"Mature","Other","Africa",14.3792486944759,-0.113703696558875,0.469677386924087,2.8209710651662,4.29357987647412,0,5.420497694,1,1,51.1203,3.28,0.2062,0.6121,1,4,"SS"
"3683",150974,"ARGENTIFERE",2011,"Cote d'Ivoire","others","Coop",1,1.0543,"Mature","Other","Africa",14.4050789679488,-0.113703696558875,0.469677386924087,2.89180073641986,4.34906619247913,0,5.420497694,1,1,51.0515,3.55,0.2199,0.6056,1,4,"SS"
"3684",150974,"ARGENTIFERE",2012,"Cote d'Ivoire","others","Coop",1,1.2331,"Mature","Other","Africa",14.5308604245504,-0.113703696558875,0.469677386924087,2.82196145477854,4.25836573255461,0,5.420497694,1,1,51.1891,3.01,0.2493,0.5913,1,4,"SS"
"3685",152366,"Equity Tanzania",2013,"Tanzania","others","Bank",0.5152,1.1609,"New","Common","Africa",18.3874076947276,-0.389294180564374,0.301415875108727,2.56744086645828,2.6435218974678,1.40772654232455,6.781585601,1,1,51.1386,5.07,0.189,0.7264,1,4,"SS"
"3686",152366,"Equity Tanzania",2014,"Tanzania","others","Bank",0.5152,1.1967,"New","Common","Africa",18.9303228296134,-0.3482068097605,0.354280348202815,2.61767535580769,2.6435218974678,1.468416551324,6.732461868,1,1,51.1643,7.87,0.1873,0.7561,1,4,"SS"
"3687",152366,"Equity Tanzania",2015,"Tanzania","others","Bank",0.5152,1.1967,"New","Common","Africa",18.9303228296134,-0.507858675747906,0.320503186899965,2.68385518135865,2.6435218974678,1.60726413148333,6.160628774,1,1,51.1643,6.63,0.1873,0.7561,1,4,"SS"
"3688",152366,"Equity Tanzania",2016,"Tanzania","others","Bank",0.5152,1.1255,"New","Common","Africa",19.1508764580754,-0.646728504049629,0.313190272299915,2.68886602252719,2.6435218974678,1.6713835248875,6.867116196,1,1,51.1115,6.94,0.1259,0.61,1,4,"SS"
"3689",152538,"CPEC KARHE",2013,"Niger","others","Coop",0.4292,1.7924,"New","Civil","Africa",12.7586983453387,0.531855776714548,0.235054278269516,2.67695986666373,1,0,5.268414897,624,1.00179249110228,51.4421,1.17,0.4602,0.5172,1,4,"SF"
"3690",152538,"CPEC KARHE",2014,"Niger","others","Coop",0.4292,1.7924,"New","Civil","Africa",12.9358193183821,0.588868247845147,0.261647232514329,2.66438319113855,1,0,7.529043068,624,1.00179249110228,51.4421,1.68,0.4737,0.4286,1,4,"SF"
"3691",152538,"CPEC KARHE",2015,"Niger","others","Coop",0.4292,3.6656,"New","Civil","Africa",12.8872939952211,0.40204216197553,0.280647595651763,2.72725461028592,1,0,4.337072369,1,1,51.7272,1.4,0.4633,0.4729,1,4,"SF"
"3692",152538,"CPEC KARHE",2016,"Niger","others","Coop",0.4292,2.114,"New","Civil","Africa",13.2098539728838,0.560959615153294,0.314915378553288,2.7930161543048,1,0,4.925930933,5057,1.00926490933912,51.527,1.67,0.5443,0.4984,1,4,"SF"
"3693",152705,"ACDF",2010,"Kenya","NGO","NGO",1,2.1165,"Mature","Common","Africa",13.1933892476149,0.310168660347413,0.518749292276489,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,25538.5,1.01136801990946,51.34145,0.31,0.76525,0.22515,0,4,"SS"
"3694",152705,"ACDF",2011,"Kenya","NGO","NGO",1,2.1165,"Mature","Common","Africa",13.1933892476149,0.523639066636252,0.518749292276489,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,25538.5,1.01136801990946,51.34145,0.31,0.76525,0.22515,0,4,"SS"
"3695",152705,"ACDF",2012,"Kenya","NGO","NGO",1,0.9915,"Mature","Common","Africa",11.365318329384,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,25538.5,1.01136801990946,50.9914,0.4,0.7136,0.2707,0,4,"FS"
"3696",152705,"ACDF",2013,"Kenya","NGO","NGO",1,3.2415,"Mature","Common","Africa",13.802761634702,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,25538.5,1.01136801990946,51.6915,0.22,0.8169,0.1796,0,4,"SS"
"3697",152708,"DUKUZE",2010,"Burundi","others","NBFI",0.6621,0.7117,"New","Other","Africa",11.9923347222901,3.12560159054626,0.169793769211091,2.80046346161207,1,0,5.124163303,94535,1.17353937615657,50.5949,1.19,0.4571,0.1541,1,6,"FS"
"3698",152708,"DUKUZE",2011,"Burundi","others","NBFI",0.6531,0.2699,"New","Other","Africa",12.3692496084764,3.01154310129233,0.185491033055642,2.98328411572679,1,0,4.032602496,94535,1.40150691447793,48.5062,0.84,0.5446,0.425,1,6,"FS"
"3699",152708,"DUKUZE",2012,"Burundi","others","NBFI",0.6621,1.1824,"New","Other","Africa",13.3720382401096,3.3110220667183,0.206336878195812,3.03795137167036,1,0,4.446708222,94535,1.40150691447793,51.1543,0.21,0.8241,0.0824,1,6,"SS"
"3700",152708,"DUKUZE",2013,"Burundi","others","NBFI",0.6621,0.935,"New","Other","Africa",13.9066045895663,2.80021131999288,0.244535626709698,2.94430791794671,1,0,4.924195261,190091,1.17353937615657,50.9305,1.51,0.3978,0.0824,1,6,"FS"
"3701",152708,"DUKUZE",2014,"Burundi","others","NBFI",0.6621,0.6195,"Young","Other","Africa",14.039115602774,2.22088462543175,0.293458001962628,2.88684610563747,1,0,4.240651644,190091,1.17353937615657,50.3857,1.19,0.4571,0.1541,1,6,"FS"
"3702",152708,"DUKUZE",2015,"Burundi","others","NBFI",0.6621,0.7117,"Young","Other","Africa",14.4198538468487,3.18133214548694,0.338775946419123,2.88541393261026,1,0,-3.900003086,85081,1.04649055844953,50.5949,3.04,0.2473,0.7527,1,6,"FS"
"3703",152709,"AFRICA FINANCES",2009,"Benin","others","Coop",0.61535,1.2907,"New","Civil","Africa",12.1147136495082,-1.05295352382146,0.414809956974338,3.02610045689613,1,0,2.319292139,1,1,51.22135,4.55,0.3191,0.5467,1,4,"SS"
"3704",152709,"AFRICA FINANCES",2010,"Benin","others","Coop",0.61535,1.2907,"New","Civil","Africa",12.3230598090087,-0.901576511165995,0.408878636320774,3.09213776237923,1,0,2.114064726,1,1,51.22135,4.55,0.3057,0.5948,1,4,"SS"
"3705",152709,"AFRICA FINANCES",2011,"Benin","others","Coop",0.4677,1.3818,"New","Civil","Africa",12.9631284613913,-0.944374987998948,0.400302902301745,3.11884331238187,1,0,2.963752919,1,1,51.2763,3.9,0.2042,0.5289,1,4,"SF"
"3706",152709,"AFRICA FINANCES",2012,"Benin","others","Coop",0.763,1.1996,"New","Civil","Africa",13.3559862285538,-0.781172495964219,0.386177196662504,3.11951151818583,1,0,4.811223316,1,1,51.1664,5.2,0.1614,0.4983,1,4,"SS"
"3707",152759,"Thrive Microfinance",2013,"Zimbabwe","others","NBFI",1,0.8158,"New","Common","Africa",12.3112116366533,4.54072582921096,0.4768799663745,2.96730399203301,5.76603825356287,0,1.989492762,1,1,50.7743,16.33,0.0577,0,1,4,"FS"
"3708",152759,"Thrive Microfinance",2014,"Zimbabwe","others","NBFI",1,1.0522,"New","Common","Africa",12.7938231986692,4.30547373562098,0.4768799663745,2.98794654326174,5.76603825356287,0,2.376929327,1,1,51.0496,14.29,0.0654,0,1,4,"SS"
"3709",152759,"Thrive Microfinance",2015,"Zimbabwe","others","NBFI",1,0.9818,"New","Common","Africa",13.5292994031825,3.68818464383492,0.4768799663745,2.9616008678777,5.76603825356287,0,1.779872703,1,1,50.9815,45.45,0.0215,0,1,4,"FS"
"3710",152759,"Thrive Microfinance",2017,"Zimbabwe","others","NBFI",1,1.0486,"Young","Common","Africa",14.2788570777457,3.71641997800169,0.4768799663745,2.84632524148484,5.76603825356287,0,4.704035348,1,1,51.0463,18.74,0.0507,0,1,4,"SS"
"3711",152760,"AB Bank Zambia",2012,"Zambia","others","Bank",0.5152,0.5746,"New","Common","Africa",15.6576733339917,-1.51210432935703,0.381886475691697,2.42911465491348,3.69387148990223,1.03094179245744,7.597616969,1,1,50.2597,0.45,0.6919,0.1191,1,8,"FS"
"3712",152760,"AB Bank Zambia",2013,"Zambia","others","Bank",0.5152,0.5746,"New","Common","Africa",15.6576733339917,-1.44297587551996,0.381886475691697,2.48864133383229,3.67733013485454,1.02089759961072,5.059376378,1,1,50.2597,0.45,0.6919,0.1191,1,8,"FS"
"3713",152760,"AB Bank Zambia",2014,"Zambia","others","Bank",0.5152,0.6413,"New","Common","Africa",16.4959761787657,-1.27323487558783,0.381886475691697,2.56477241873188,3.67733013485454,1.13358160563504,4.695826373,1,1,50.4407,5.62,0.2079,0.2835,1,8,"FS"
"3714",152760,"AB Bank Zambia",2015,"Zambia","others","Bank",0.5152,0.6564,"Young","Common","Africa",16.5531573599464,-1.32119769353764,0.381886475691697,2.668292917354,3.67733013485454,1.37409836640005,2.91988111,1,1,50.4766,7.13,0.3022,0.3217,1,8,"FS"
"3715",152760,"AB Bank Zambia",2016,"Zambia","others","Bank",0.5152,1.1835,"Young","Common","Africa",16.5531573599464,-0.882173237223214,0.381886475691697,2.62199909018223,3.67733013485454,1.67840503158946,3.757177805,1,1,51.155,7.13,0.3022,0.3217,1,8,"SS"
"3716",152760,"AB Bank Zambia",2017,"Zambia","others","Bank",0.5152,1.102,"Young","Common","Africa",17.1663811254148,-0.76192645967844,0.381886475691697,2.48079905850717,3.67733013485454,1.76339404762449,3.403168851,1,1,51.0935,6.6,0.2115,0.3253,1,8,"SS"
"3717",152760,"AB Bank Zambia",2018,"Zambia","others","Bank",0.5152,1.0573,"Young","Common","Africa",17.2206216377757,-0.73681391536228,0.381886475691697,2.27946328229815,3.67733013485454,0.380698109084524,3.794900917,265290,1.0088084258926,51.0436,4.23,0.2089,0.333,1,8,"SS"
"3718",152760,"AB Bank Zambia",2019,"Zambia","others","Bank",0.5152,1.0138,"Young","Common","Africa",17.1267951576291,-0.73681391536228,0.381886475691697,2.27946328229815,3.67733013485454,0.380698109084524,3.794900917,265290,1.0088084258926,51.0056,4.24,0.3109,0.314,1,8,"SS"
"3719",159492,"Unaitas",2013,"Kenya","others","Coop",0.4292,1.3744,"Mature","Common","Africa",17.9776593655371,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,4171.5,1.00142072358891,51.2724,2.81,0.2623,0.6664,1,4,"SF"
"3720",159492,"Unaitas",2015,"Kenya","others","Coop",0.4292,0.5679,"Mature","Common","Africa",18.3229075714703,-0.110407529524125,0.518749292276489,3.49310845771994,4.31966352110589,3.03693885011309,5.718507131,4171.5,1.00142072358891,51.2941,1.58,0.388,0.5796,1,4,"FF"
"3721",159492,"Unaitas",2016,"Kenya","others","Coop",0.4292,1.1987,"Mature","Common","Africa",18.468901546066,-0.229000053260744,0.518749292276489,3.47154151755778,4.31966352110589,3.03499654345097,5.8789493,4171.5,1.00142072358891,51.1658,1.64,0.3788,0.6018,1,4,"SF"
"3722",159492,"Unaitas",2017,"Kenya","others","Coop",0.4292,1.2784,"Mature","Common","Africa",18.5574777648538,-0.332922890781321,0.518749292276489,3.42159395018738,4.31966352110589,2.94352535140936,4.862538223,4171.5,1.00142072358891,51.2178,1.59,0.386,0.5921,1,4,"SF"
"3723",159764,"Century MFB",2011,"Kenya","others","NBFI",0.5534,0.1304,"New","Common","Africa",13.8594432293088,0.523639066636252,0.518749292276489,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,1,1,44.332,0.03,0.968,0.0105,1,4,"FS"
