"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"2515",102443,"SOFINA",2014,"Cameroon","others","NBFI",0.4144,1.1146,"Mature","Civil","Africa",15.3248558328519,1.97811588849974,0.507687521688701,2.65588354298742,1,0,5.884059327,1,1,51.1028,2.43,0.2913,0.5309,4523767,0.1988,2786,0.8621,190319,1,12,"SF",1.00851915337088,1.31188352701456,0.0420709019560685,1.72847959969554,2.31680858518774,1.87616896947188,1.10006538945656
"2516",102443,"SOFINA",2015,"Cameroon","others","NBFI",0.4144,1.0195,"Mature","Civil","Africa",15.1158648771011,1.98102666096405,0.507975789438539,2.72215229747668,1,0,5.651463744,1,1,51.0192,1.99,0.3339,0.6008,3670596,0.1901,765,1.0111,175256,1,12,"SF",0.977725416940662,2.13367832244668,0.0477459116323584,1.72847959969554,2.5443975878475,1.83782555883604,1.08119331041534
"2517",102443,"SOFINA",2017,"Cameroon","others","NBFI",0.4144,0.0218,"Mature","Civil","Africa",15.4183265940895,2.19847108660526,0.535095414567785,2.74411980086226,1,0,3.549087318,1,1,44.075,2.5,0.2859,0.5291,4966999,0.1901,682,0.7915,238690,1,12,"FF",0.654666417609084,2.27124455163246,0.0480551640829475,1.72847959969554,2.20897111144426,1.83782555883604,1.10986964831861
"2518",102460,"WWB Ghana",2007,"Ghana","others","NBFI",0.5149,0.5792,"Mature","Common","Africa",16.4415255621484,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,264742,1.01915831945831,50.2734,257.02,0.0039,0.8985,13818592,0.1907,2337,0.5724,1712060,1,10,"FS",0.835154626717455,1.37175343023369,0.123895392244348,1.90514996593444,1.87430835652646,1.84046993198333,1.30566622689039
"2519",102460,"WWB Ghana",2009,"Ghana","others","NBFI",0.5149,0.5792,"Mature","Common","Africa",16.7083214498642,-3.18300665836828,0.486611428149229,2.76057813301109,3.31375220801748,0.958991229701751,4.844486998,264742,1.01915831945831,50.2734,257.02,-0.0237,0.7814,13818592,0.1907,3399,0.3489,1906915,1,10,"FS",0.835154626717455,1.25566929530038,0.137996321333149,1.90514996593444,1.53292485253683,1.84046993198333,1.30566622689039
"2520",102460,"WWB Ghana",2010,"Ghana","others","NBFI",0.5149,1.0529,"Mature","Common","Africa",16.6255774905037,-3.26925252945547,0.486611428149229,2.69315312190595,3.24889862145161,1.22857381272077,7.899711889,1,1,51.0502,-222.48,-0.0045,0.9572,16611029,0.2385,1766,0.4826,1524282,1,10,"SS",0.988540462122254,1.49181633106143,0.0917632440613255,1.90514996593444,1.73714397774226,2.05113832605152,1.36743472556371
"2521",102460,"WWB Ghana",2011,"Ghana","others","NBFI",0.6433,0.8471,"Mature","Common","Africa",16.545194193073,-3.30494586565938,0.539674884561945,2.64579884019625,3.15558488748313,1.27187535763199,14.04712363,1,1,50.8194,-14.31,-0.0752,1.0299,15328036,0.2104,831,0.3372,1316281,1,10,"FS",0.92190165079376,2.04385507000793,0.0858740750691038,2.13086613533817,1.51505376977764,1.92729351698633,1.33905501586269
"2522",102460,"WWB Ghana",2012,"Ghana","others","NBFI",0.6433,0.8471,"Mature","Common","Africa",16.545194193073,-3.18524528684502,0.529042512877045,2.65315956684642,3.13569025019668,1.57951223270124,9.292789405,1,1,50.8194,-14.31,-0.0752,1.0299,15328036,0.2104,1127,0.3372,1316281,1,10,"FS",0.92190165079376,1.77017827574544,0.0858740750691038,2.13086613533817,1.51505376977764,1.92729351698633,1.33905501586269
"2523",102460,"WWB Ghana",2013,"Ghana","others","NBFI",0.6433,0.8471,"Mature","Common","Africa",16.6188788176276,-3.23985458985409,0.63868425120263,2.71759913127289,3.08295392852086,1.60100090073566,7.312525007,1,1,50.8194,-14.31,-0.0315,1.0099,15328036,0.2104,1218,0.4866,1316281,1,10,"FS",0.92190165079376,1.71273055189886,0.0858740750691038,2.13086613533817,1.74325374962575,1.92729351698633,1.33905501586269
"2524",102460,"WWB Ghana",2014,"Ghana","others","NBFI",0.6,0.9747,"Mature","Common","Africa",16.5372126794212,-2.70479129590347,0.612538311240976,2.84606511105816,3.08295392852086,1.72662747424193,2.897438837,1,1,50.974,8.28,0.1078,0.8618,15206182,0.171,931,0.3539,634683,1,10,"FS",0.963219009032418,1.93197349765981,0.041738482300259,2.05474845515763,1.54056206739119,1.75364634698034,1.33635961444904
"2525",102460,"WWB Ghana",2015,"Ghana","others","NBFI",0.6,0.9382,"Mature","Common","Africa",16.7498113717956,-2.88939982719253,0.626804435641122,2.93671236349865,3.08295392852086,2.0718091262589,2.178206744,1,1,50.9342,8.27,0.1078,0.8523,18808347,0.1467,931,0.2791,730298,1,10,"FS",0.951400172232175,1.93197349765981,0.0388283968374043,2.05474845515763,1.42630933317005,1.64654923451471,1.41603923623588
"2526",102460,"WWB Ghana",2016,"Ghana","others","NBFI",0.2901,1.0004,"Mature","Common","Africa",16.993949938978,-2.67449573889002,0.645594027507503,2.93149877255971,3.08295392852086,2.38274689511402,3.447792991,1,1,51.0004,11.75,0.0784,0.8747,24009254,0.1399,1983,0.2352,625349,1,10,"SF",0.971540765354781,1.43805101930307,0.0260461642812324,1.50997087806871,1.35925458674882,1.61657967217865,1.53108291211095
"2527",102460,"WWB Ghana",2017,"Ghana","others","NBFI",0.2901,1.0052,"Mature","Common","Africa",17.1282613878114,-2.96272675825321,0.654054577637658,2.82945688562781,3.08295392852086,2.81817500947232,8.143446549,1,1,51.0052,14.43,0.0648,0.8758,27460560,0.0577,1983,0.3171,831590,1,10,"SF",0.97309502334495,1.43805101930307,0.0302830666860739,1.50997087806871,1.48435216606314,1.25430055099863,1.6074255440422
"2528",102505,"ASUSU SA",2005,"Niger","others","NBFI",0.7321,0.301,"New","Civil","Africa",14.2826551039238,0.167258983279217,0.199176780614143,2.00997503125796,1,0,4.499999999,479043,1.30025867618217,48.678,0.34,0.7471,0.2701,1595431,0.1882,35,0.5363,1665698,1,11,"FS",0.745072424037245,24.5008452247731,1.04404198988111,2.2869689067015,1.81916766527803,1.82945171053625,1.03529081501458
"2529",102505,"ASUSU SA",2006,"Niger","others","NBFI",0.8665,0.5499,"New","Civil","Africa",14.9544330301998,0.154977440757645,0.225529862253982,2.13496553029649,1,0,5.800000002,457968,1.14662451175002,50.1815,0.67,0.5974,0.2701,3123400,0.3904,49,0.7338,1665698,1,11,"FS",0.825667176902465,18.0496328101295,0.533296237018558,2.52323256065681,2.12083765202501,2.72060546117616,1.06908937560856
"2530",102505,"ASUSU SA",2007,"Niger","others","NBFI",0.8134,0.7732,"New","Civil","Africa",15.6542644530042,0.218100091383292,0.206282526050521,2.24570453466633,1,0,3.146570396,171680,1.02729961823564,50.7067,1.57,0.3889,0.2701,6288696,0.2598,71,0.8336,1665698,1,11,"FS",0.897972553820117,12.9113873057069,0.264871721439274,2.42988732237536,2.27327646051792,2.14501357278065,1.13910548761992
"2531",102505,"ASUSU SA",2008,"Niger","others","NBFI",0.857,1.0477,"New","Civil","Africa",15.9373222950826,0.248452556323961,0.197669395630579,2.3416247320621,1,0,9.587695728,154103,1.01846363466009,51.0455,2.17,0.3159,0.2495,8346244,0.1618,150,0.7983,315484,1,11,"SS",0.986856682632904,6.72060048234608,0.0377995134338855,2.50653237678348,2.21935772364618,1.71309929205508,1.18461829629144
"2532",102505,"ASUSU SA",2009,"Niger","others","NBFI",0.7989,1.025,"Young","Civil","Africa",16.3748857160955,0.365488507834811,0.193723469334151,2.48260149495893,1,0,-0.71267743,318655,1.02464886349783,51.0244,3.67,0.2143,0.2033,12927736,0.1351,183,0.662,1201739,1,11,"SS",0.979506337554397,5.70016904495462,0.0929581875002562,2.40439756804239,2.01116724671649,1.59542468700025,1.28596055845307
"2533",102505,"ASUSU SA",2010,"Niger","others","NBFI",0.7521,0.9528,"Young","Civil","Africa",16.4070617736646,0.420334881476687,0.207986144112205,2.52495954862998,1,0,8.36421953,45602,1.00341568652595,50.9504,1.82,0.3541,0.1446,13350464,0.1341,163,0.4699,1250491,1,11,"FS",0.956127706952272,6.26988650494911,0.0936664752875649,2.32212718854009,1.7177454520122,1.59101739842142,1.29531127036068
"2534",102505,"ASUSU SA",2011,"Niger","others","NBFI",0.688,1.0336,"Young","Civil","Africa",16.6720985158724,-0.113703696558875,0.208711533887942,2.5929356020001,1,0,2.283008487,2689,1.00015446457796,51.0325,2.57,0.2803,0.2701,17402048,0.1882,175,0.5389,1665698,1,11,"SS",0.982291049786783,5.91260606393562,0.0957184984365922,2.20944489524742,1.82313901700229,1.82945171053625,1.38493200698924
"2535",102505,"ASUSU SA",2013,"Niger","others","NBFI",0.688,0.9679,"Mature","Civil","Africa",16.6720985158724,0.531855776714548,0.235054278269516,2.67695986666373,1,0,5.268414897,2689,1.00015446457796,51.0325,2.57,0.2803,0.2701,17402048,0.1882,175,0.5389,1665698,1,11,"FS",0.961017143546345,5.91260606393562,0.0957184984365922,2.20944489524742,1.82313901700229,1.82945171053625,1.38493200698924
"2536",102505,"ASUSU SA",2014,"Niger","others","NBFI",0.688,0.9679,"Mature","Civil","Africa",16.6720985158724,0.588868247845147,0.261647232514329,2.66438319113855,1,0,7.529043068,2689,1.00015446457796,51.0325,2.57,0.2803,0.2701,17402048,0.1882,175,0.5389,1665698,1,11,"FS",0.961017143546345,5.91260606393562,0.0957184984365922,2.20944489524742,1.82313901700229,1.82945171053625,1.38493200698924
"2537",102505,"ASUSU SA",2015,"Niger","others","NBFI",0.688,0.9679,"Mature","Civil","Africa",16.6720985158724,0.40204216197553,0.280647595651763,2.72725461028592,1,0,4.337072369,2689,1.00015446457796,51.0325,2.57,0.2803,0.2701,17402048,0.1882,236,0.5389,1665698,1,11,"FS",0.961017143546345,4.65349274502775,0.0957184984365922,2.20944489524742,1.82313901700229,1.82945171053625,1.38493200698924
"2538",102505,"ASUSU SA",2016,"Niger","others","NBFI",0.688,0.9679,"Mature","Civil","Africa",16.6720985158724,0.560959615153294,0.314915378553288,2.7930161543048,1,0,4.925930933,2689,1.00015446457796,51.0325,2.57,0.2803,0.2701,17402048,0.1882,310,0.5389,1665698,1,11,"FS",0.961017143546345,3.78695920934809,0.0957184984365922,2.20944489524742,1.82313901700229,1.82945171053625,1.38493200698924
"2539",102520,"MicroCred - MDG",2006,"Madagascar","others","NBFI",0.2366,0.045,"New","Civil","Africa",13.7821812563154,-1.45080332827659,0.175264042402847,2.31709806844257,1,0,5.022607002,1,1,29.779,0.64,0.6111,0.5839,967219,0.193,1195,0.3238,1360243,1,14,"FF",0.662178664561568,1.72642545807569,1.4063429209487,1.41592247415049,1.49458603396797,1.85060669571465,1.02139481231566
"2540",102520,"MicroCred - MDG",2007,"Madagascar","others","NBFI",0.0137,0.3738,"New","Civil","Africa",15.3444019691755,-1.54860699221333,0.192727036112659,2.33859344048274,1,0,6.240578451,1,1,49.325,0.46,0.6831,0,4613059,0.7223,904,0.861,498681,1,14,"FF",0.768645336888141,1.95974754229206,0.108101997372677,1.02408342305943,2.31512839791978,4.18338454049063,1.10204052185293
"2541",102520,"MicroCred - MDG",2008,"Madagascar","others","NBFI",0.6246,0.9296,"New","Civil","Africa",16.1322662717676,-0.722985718880297,0.206763569426125,2.38636716973516,1,0,6.712632542,1,1,50.9214,2.01,0.3327,0,10142714,0.2595,866,0.7808,648324,1,14,"FS",0.948615459999789,2.00176413976567,0.0639201633882052,2.09799314181909,2.19262747165594,2.143691386207,1.22435607902805
"2542",102520,"MicroCred - MDG",2009,"Madagascar","others","NBFI",0.6375,0.9846,"New","Civil","Africa",16.4999369684157,0.453700163593506,0.20528667347588,2.49318727061922,1,0,-3.978708613,1,1,50.9843,2.92,0.255,0,14649795,0.1997,854,0.8856,744480,1,14,"FS",0.966424666137142,2.01580756228575,0.050818455082924,2.12067023360498,2.35270349500321,1.88013552919283,1.3240523754061
"2543",102520,"MicroCred - MDG",2010,"Madagascar","others","NBFI",0.6263,1.1988,"Young","Civil","Africa",16.7835386399227,1.0143106113983,0.21327063649973,2.4937268042786,1,0,0.619239746,21370,1.00109846444242,51.1658,3.75,0.2104,0.286,19453520,0.1691,877,0.7495,785350,1,14,"SS",1.03578342894843,1.98922784222594,0.0403705838135934,2.10098159577537,2.14481850666769,1.74527249868056,1.43031041499284
"2544",102520,"MicroCred - MDG",2011,"Madagascar","others","NBFI",0.6206,1.1072,"Young","Civil","Africa",17.0202689998648,1.00083440084243,0.256240102808763,2.47827302923191,1,0,1.578427051,11554,1.00046869021188,51.0968,4.6,0.1785,0.458,24649544,0.2121,1138,0.8121,890096,1,14,"SS",1.00612300563604,1.76274673097948,0.0361100377309196,2.09096148545138,2.2404364366442,1.93478590757035,1.54524607927122
"2545",102520,"MicroCred - MDG",2012,"Madagascar","others","NBFI",0.6166,1.3007,"Young","Civil","Africa",17.2726175573784,1.20742562550394,0.264705044807496,2.45016509023205,1,0,3.011148115,17177,1.00054140162122,51.2312,4.19,0.1926,0.3916,31725062,0.193,1294,0.8284,1091983,1,14,"SS",1.06877903086473,1.67093462447269,0.0344201995753326,2.08392982908366,2.26533375706939,1.85060669571465,1.70175601098894
"2546",102520,"MicroCred - MDG",2013,"Madagascar","others","NBFI",0.6166,1.3221,"Young","Civil","Africa",17.5547416945384,1.41256120488742,0.264858999078839,2.49145847297656,1,0,2.300376232,81970,1.00194859775559,51.2437,4.85,0.1713,0.5839,42065634,0.193,1294,0.8027,1360243,1,14,"SS",1.0757084310709,1.67093462447269,0.0323362050757108,2.08392982908366,2.22607847271801,1.85060669571465,1.93048869425569
"2547",102520,"MicroCred - MDG",2014,"Madagascar","others","NBFI",0.6166,1.3221,"Mature","Civil","Africa",17.5547416945384,1.30692917731822,0.26405807286937,2.55182047266148,1,0,3.339203113,81970,1.00194859775559,51.2437,4.85,0.1713,0.5839,42065634,0.193,1363,0.8027,1360243,1,14,"SS",1.0757084310709,1.63701924785099,0.0323362050757108,2.08392982908366,2.22607847271801,1.85060669571465,1.93048869425569
"2548",102520,"MicroCred - MDG",2015,"Madagascar","others","NBFI",0.6166,1.1844,"Mature","Civil","Africa",17.6285368225648,1.18855408930079,0.261427751024681,2.60390080359648,1,0,3.132298073,48096,1.00106199793576,51.1557,6.71,0.1405,0.687,45287282,0.2047,1191,0.8368,2409690,1,14,"SS",1.03112065497792,1.72886108408768,0.0532089770101686,2.08392982908366,2.27816427802471,1.90217197208699,2.00175130831427
"2549",102520,"MicroCred - MDG",2016,"Madagascar","others","NBFI",0.6166,1.2346,"Mature","Civil","Africa",17.890604034763,1.07357772715894,0.266377929887872,2.60510602300724,1,0,3.993146064,1953,1.00003316570324,51.19,7.77,0.1334,0.7521,58855981,0.2109,1500,0.8745,2848484,1,14,"SS",1.04737560312511,1.57891562804035,0.0483975273745326,2.08392982908366,2.33574887802654,1.92949716127575,2.30188992063754
"2550",102520,"MicroCred - MDG",2017,"Madagascar","others","NBFI",0.6166,1.3239,"Mature","Civil","Africa",18.2604831885678,1.25456498190901,0.256566854296207,2.64122141486413,1,0,3.933307595,3259,1.0000382405385,51.2447,8.19,0.116,0.774,85197545,0.1748,2180,0.8495,3276379,1,14,"SS",1.07629127781721,1.39850195844024,0.0384562602307818,2.08392982908366,2.29756280375477,1.7703940435799,2.88456335641679
"2551",102520,"MicroCred - MDG",2018,"Madagascar","others","NBFI",0.6166,1.3541,"Mature","Civil","Africa",18.413848980509,1.29612242629414,0.256267685219303,2.38636716973516,1,0,4.564792315,3259,1.0000382405385,51.2615,8.01,0.1238,0.7772,99319151,0.1363,2241,0.8515,2701073,1,14,"SS",1.08607015100536,1.38766441075194,0.027195892691472,2.08392982908366,2.30061768969651,1.60071343329485,3.19693223044193
"2552",102520,"MicroCred - MDG",2019,"Madagascar","others","NBFI",0.6166,1.0615,"Mature","Civil","Africa",18.3851843867674,1.29612242629414,0.256267685219303,2.38636716973516,1,0,4.564792315,1,1,51.0579,7.05,0.1362,0.7301,96512624,0.123,2117,0.7735,1723169,1,14,"SS",0.99132517435464,1.4103498222353,0.0178543377097038,2.08392982908366,2.18147713796859,1.54209649519638,3.13485206201695
"2553",102555,"COOPEDU-Kigali",2004,"Rwanda","others","Coop",0.9873,1.251,"Young","Other","Africa",14.2897103709039,1.07490471082197,0.122127184827073,2.33990467321571,1,0,7.447676379,1,1,51.2006,3.28,0.2334,0.6724,1606727,0.1058,991,0.749,147862,1,8,"SS",1.05268598459152,1.8756608996139,0.0920267774010287,2.73558858296188,2.14405478518225,1.46629113164047,1.03554068169412
"2554",102555,"COOPEDU-Kigali",2005,"Rwanda","others","Coop",0.9604,1.704,"Young","Other","Africa",14.6715721897929,1.84198395290939,0.125178500434688,2.41342944489875,1,0,9.377915927,1,1,51.4131,2.74,0.2672,0.6724,2353871,0.1058,543,0.7451,147862,1,8,"SS",1.19936908241371,2.595470226269,0.062816499792682,2.68830069388898,2.13809775759585,1.46629113164047,1.0520674513841
"2555",102555,"COOPEDU-Kigali",2006,"Rwanda","others","Coop",0.9375,1.3713,"Mature","Other","Africa",14.8601399736565,0.079937169353676,0.128904266434348,2.47226035475368,1,0,10.72973965,1,1,51.2708,3.12,0.2427,0.6724,2842344,0.1283,735,0.6292,147862,1,8,"SS",1.09163957547013,2.17982533692891,0.0520211304398305,2.6480444611838,1.96106711727193,1.56545512466419,1.06287243780007
"2556",102555,"COOPEDU-Kigali",2007,"Rwanda","others","Coop",0.4758,1.2535,"Mature","Other","Africa",11.2333306027011,-0.432648042308588,0.137679901120477,2.53295606347905,1,0,7.633269256,1,1,51.2023,3.59,11.2688,0.6724,3907047,0.2816,957,27.4167,147862,1,8,"SF",1.0534954939614,1.90670622869302,0.0378449407327476,1.83641552494,42.8774456994743,2.2410924637992,1.08642358894259
"2557",102555,"COOPEDU-Kigali",2008,"Rwanda","others","Coop",1,1.3341,"Mature","Other","Africa",15.6998185182545,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,1,1,51.2504,2.83,0.1549,0.4262,3899243,0.1651,2206,0.4021,150337,1,8,"SS",1.07959407604632,1.39380945349484,0.0385554225383177,2.75791409192939,1.61418481858716,1.72764334436523,1.08625096504324
"2558",102555,"COOPEDU-Kigali",2009,"Rwanda","others","Coop",0.9873,1.3576,"Mature","Other","Africa",15.2485487051351,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,1,1,51.2634,2.19,0.3138,0.6724,4191413,0.0889,2802,0.6866,147862,1,8,"SS",1.08720346412319,1.31010387778766,0.0352773550882829,2.73558858296188,2.04874234379991,1.3918079546582,1.09271374370481
"2559",102555,"COOPEDU-Kigali",2010,"Rwanda","others","Coop",0.9873,1.3576,"Mature","Other","Africa",15.2485487051351,-1.62533562080765,0.213300803769594,2.48930529488217,1,0.281664623868478,7.334655197,1,1,51.2634,2.19,0.3138,0.6724,4191413,0.0889,2841,0.6866,147862,1,8,"SS",1.08720346412319,1.30584990267907,0.0352773550882829,2.73558858296188,2.04874234379991,1.3918079546582,1.09271374370481
"2560",102555,"COOPEDU-Kigali",2011,"Rwanda","others","Coop",0.9873,1.3576,"Mature","Other","Africa",15.2485487051351,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,1,1,51.2634,2.19,0.3138,0.6724,4191413,0.0889,3916,0.6866,147862,1,8,"SS",1.08720346412319,1.22193243320996,0.0352773550882829,2.73558858296188,2.04874234379991,1.3918079546582,1.09271374370481
"2561",102623,"IDYDC",2004,"Tanzania","NGO","NGO",0.68,1.5822,"Young","Common","Africa",12.2818338931277,-0.372048600721089,0.313006321393078,1.96353309163942,2.79523508892496,0,7.50381466,100676,1.46664967090016,51.368,0.02,0.9783,0.0733,215740,0.2271,19,0.5839,5435,0,9,"SS",1.15992978591318,42.4062511103145,0.0251922444041698,2.19538158251198,1.89187395069148,2.00089523625283,1.00477215274822
"2562",102623,"IDYDC",2005,"Tanzania","NGO","NGO",1,2.4941,"Young","Common","Africa",12.6071782648609,-0.581192910972755,0.300252232841232,2.08801691781485,2.67350526008688,0,7.476319258,135012,1.45200439245516,51.599,0.19,0.8413,0.0733,298694,0.2323,20,0.7701,5435,0,9,"SS",1.45520642367048,40.5241487871184,0.0181958184770418,2.75791409192939,2.17628383186763,2.02381313686276,1.00660708905616
"2563",102623,"IDYDC",2006,"Tanzania","NGO","NGO",0.69,1.4286,"Young","Common","Africa",12.8794940458411,-1.0859836443402,0.290264577564489,2.19066477547139,2.55557774750396,0.633788792668358,6.53222139,121944,1.310931547786,51.3,0.7,0.5869,0.0733,392186,0.2677,26,0.8149,5435,0,9,"SS",1.11019353022777,32.0546883327359,0.0138581849984829,2.21296072343128,2.24471327696264,2.17983115255343,1.00867512514005
"2564",102623,"IDYDC",2007,"Tanzania","NGO","NGO",0.75,1.3817,"Mature","Common","Africa",12.9866627766052,-1.05233865651973,0.28427437427258,2.37080601326998,2.6435218974678,0.822975644548628,6.768535202,122692,1.28104620078754,51.2762,0.61,0.6224,0.0733,436551,0.2143,29,0.8567,5435,0,9,"SS",1.09500713444883,29.0493959134388,0.0124498341549231,2.31843556894704,2.30856039314504,1.94448194244378,1.00965647563914
